Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python_projects\particulate_sensor_web\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\sensor\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1574894460.9727626
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1574895179.224717
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1574894461.7654312
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1574894461.3455546
File D:\Python_projects\particulate_sensor_web\sensor\migrations\0001_initial.py first seen with mtime 1575231825.1921842
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1574894458.0167744
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1574894457.57145
File D:\Programy\Python3.7\Lib\stringprep.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1574894462.2903845
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1574894462.0077827
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1574894462.0127702
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1574894458.8286421
File D:\Python_projects\particulate_sensor_web\sensor\migrations\__init__.py first seen with mtime 1574974507.104
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1574894458.4506583
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1574894458.4546413
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\staticfiles\templatetags\staticfiles.py first seen with mtime 1574894461.7464933
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1574894458.4466627
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_static.py first seen with mtime 1574894457.5724483
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1574894458.445671
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1574894458.448657
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1574894458.0317364
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1574894457.5844145
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1574894458.438684
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1574894462.218578
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1574894457.5784335
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1574894458.829637
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1574894457.2862177
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1574894460.9787447
File D:\Programy\Python3.7\Lib\encodings\idna.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1574894457.2862177
File D:\Python_projects\particulate_sensor_web\particulate_sensor_web\wsgi.py first seen with mtime 1574894531.4050941
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1574894462.0117836
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1574894460.979742
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1574894457.2782342
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1574894462.2863917
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1574895179.2227204
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1574894458.4376867
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1574894458.45165
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1574894460.9847293
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1574894457.2802286
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1574894460.968225
(0.062) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'admin'; args=('admin',)
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1574894460.9777572
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1574894460.3369155
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1574894460.3359554
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1574894460.3389084
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1574894460.330931
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1574894460.3379111
Bad Request: /sensordata/
"POST /sensordata/ HTTP/1.1" 400 37
(0.060) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'admin'; args=('admin',)
(0.060) SELECT "sensor_sensordata"."id", "sensor_sensordata"."date", "sensor_sensordata"."pm1", "sensor_sensordata"."pm25", "sensor_sensordata"."pm10", "sensor_sensordata"."temperature", "sensor_sensordata"."humidity", "sensor_sensordata"."pressure", "sensor_sensordata"."owner_id" FROM "sensor_sensordata"; args=()
"GET /sensordata/ HTTP/1.1" 200 261
(0.062) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'admin'; args=('admin',)
Bad Request: /sensordata/
"POST /sensordata/ HTTP/1.1" 400 37
(0.062) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'admin'; args=('admin',)
(0.059) SELECT "sensor_sensordata"."id", "sensor_sensordata"."date", "sensor_sensordata"."pm1", "sensor_sensordata"."pm25", "sensor_sensordata"."pm10", "sensor_sensordata"."temperature", "sensor_sensordata"."humidity", "sensor_sensordata"."pressure", "sensor_sensordata"."owner_id" FROM "sensor_sensordata"; args=()
"GET /sensordata/ HTTP/1.1" 200 261
(0.062) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'admin'; args=('admin',)
Bad Request: /sensordata/
"POST /sensordata/ HTTP/1.1" 400 37
------------------------
(0.060) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'admin'; args=('admin',)
Bad Request: /sensordata/
"POST /sensordata/ HTTP/1.1" 400 37
File D:\Python_projects\particulate_sensor_web\particulate_sensor_web\settings.py previous mtime: 1575307694.8550093, current mtime: 1575308233.5466654
D:\Python_projects\particulate_sensor_web\particulate_sensor_web\settings.py notified as changed. Signal results: [(<function translation_file_changed at 0x00000167AC1AB598>, None)].
D:\Python_projects\particulate_sensor_web\particulate_sensor_web\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python_projects\particulate_sensor_web\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\sensor\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1574894462.3889234
File D:\Programy\Python3.7\Lib\email\mime\nonmultipart.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1574895179.2297015
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1574894460.3728178
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1574895178.87161
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1574894460.3648398
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1574894462.0975423
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1574894462.2794104
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1574895178.8600843
File D:\Programy\Python3.7\Lib\email\headerregistry.py first seen with mtime 1553545280.0
File D:\Programy\Python3.7\Lib\stat.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1574894462.398897
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1574894461.7285292
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1574894460.3827915
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1574894462.3222954
File D:\Programy\Python3.7\Lib\html\__init__.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\psycopg2\tz.py first seen with mtime 1574894990.9274237
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1574894462.593446
File D:\Programy\Python3.7\Lib\wsgiref\util.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1574894461.7694218
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1574894458.020767
File D:\Programy\Python3.7\Lib\html\parser.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1574894460.368833
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1574894461.8053243
File D:\Programy\Python3.7\Lib\http\client.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\_markupbase.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1574894462.2883885
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1574894462.0736065
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1574894462.0875697
File D:\Programy\Python3.7\Lib\ipaddress.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1574894462.0566518
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1574894461.8382363
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1574894461.7913687
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1574894462.3282802
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1574894460.3189695
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1574894462.418849
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1574894461.8881028
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1574894462.2215648
File D:\Programy\Python3.7\Lib\unittest\signals.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\bz2.py first seen with mtime 1553545280.0
File D:\Programy\Python3.7\DLLs\_ssl.pyd first seen with mtime 1553549030.0
File D:\Programy\Python3.7\Lib\tokenize.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1574894462.0137663
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1574894462.0706148
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\pygments\modeline.py first seen with mtime 1575199489.6133244
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1574894462.6044161
File D:\Programy\Python3.7\Lib\posixpath.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\codecs.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1574894462.4048805
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1574894461.764434
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1574894461.7903645
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1574894461.37149
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1574894462.573186
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1574894462.586464
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1574894461.8023388
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1574895179.242669
File D:\Programy\Python3.7\Lib\_collections_abc.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1574894461.9050572
File D:\Programy\Python3.7\Lib\http\server.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\importlib\util.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1574894461.813303
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1574894462.336266
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1574894458.4755852
File D:\Programy\Python3.7\Lib\gzip.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\collections\__init__.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1574894462.0726092
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1574894461.8990731
File D:\Programy\Python3.7\DLLs\select.pyd first seen with mtime 1553548998.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1574894461.9150312
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1574894462.021745
File D:\Programy\Python3.7\Lib\hashlib.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\template\base.py first seen with mtime 1574894462.231539
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1574894458.4686077
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1574895179.2406733
File D:\Programy\Python3.7\Lib\opcode.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1574894457.5914068
File D:\Programy\Python3.7\Lib\email\mime\multipart.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1574894460.366835
File D:\Programy\Python3.7\Lib\encodings\__init__.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1574895178.8191717
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1575199489.6542404
File D:\Programy\Python3.7\Lib\urllib\request.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\argparse.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1574894461.7235434
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1574894462.2405145
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1574894456.5900805
File D:\Programy\Python3.7\Lib\enum.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\unittest\util.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\datetime.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1574894462.2076023
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1574894462.0466802
File D:\Programy\Python3.7\Lib\encodings\aliases.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1574894455.9997537
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1574894462.247496
File D:\Programy\Python3.7\Lib\uuid.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1574894461.8232768
File D:\Programy\Python3.7\Lib\html\entities.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1574894462.5801668
File D:\Programy\Python3.7\DLLs\_socket.pyd first seen with mtime 1553549016.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1574894462.5894568
File D:\Programy\Python3.7\Lib\queue.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\socket.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1574894461.7225454
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1574895178.8321574
File D:\Programy\Python3.7\Lib\xml\dom\minidom.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1574894461.804327
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1574894458.0367224
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1574895178.812186
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1574894461.8950877
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1574894456.6020432
File D:\Programy\Python3.7\Lib\encodings\latin_1.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\manage.py first seen with mtime 1574894531.3651867
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1574894462.0446854
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1574894462.4168513
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1574894990.916452
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1574894461.9170263
File D:\Programy\Python3.7\DLLs\unicodedata.pyd first seen with mtime 1553549002.0
File D:\Programy\Python3.7\DLLs\_ctypes.pyd first seen with mtime 1553548988.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1574894462.2415118
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1574894461.820285
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1574894462.3402479
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1574894462.0596447
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1574894462.3502216
File D:\Programy\Python3.7\Lib\lzma.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\email\contentmanager.py first seen with mtime 1553545280.0
File C:\Program Files\JetBrains\PyCharm 2019.2.1\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1566429974.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1574894462.0815852
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1574894458.0417187
File D:\Programy\Python3.7\Lib\email\parser.py first seen with mtime 1553545280.0
File D:\Programy\Python3.7\Lib\platform.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\sensor\__init__.py first seen with mtime 1574894828.8527684
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1574895179.2366834
File D:\Python_projects\particulate_sensor_web\sensor\permissions.py first seen with mtime 1575307131.9600904
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1574894462.3382535
File D:\Programy\Python3.7\Lib\unittest\suite.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\particulate_sensor_web\urls.py first seen with mtime 1575236423.0500457
File D:\Programy\Python3.7\Lib\email\base64mime.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1574894462.3372564
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1574894455.9947648
File D:\Programy\Python3.7\Lib\ntpath.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1574894462.0805876
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1574894461.8093157
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1574894462.0247383
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1574894462.2464983
File D:\Programy\Python3.7\Lib\ctypes\__init__.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1574894462.5904543
File D:\Programy\Python3.7\Lib\email\encoders.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1574894462.21658
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1574895178.816201
File D:\Programy\Python3.7\Lib\email\mime\base.py first seen with mtime 1553545280.0
File D:\Programy\Python3.7\Lib\signal.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\email\_encoded_words.py first seen with mtime 1553545280.0
